Round,Date,Local_Time,GMT_Time,Home_Team,Away_Team
1,"Tuesday, 30 September 2025",19:00,16:00,HAPOEL IBI TEL AVIV,FC BARCELONA
1,"Tuesday, 30 September 2025",20:45,17:45,ANADOLU EFES ISTANBUL,MACCABI RAPYD TEL AVIV
1,"Tuesday, 30 September 2025",20:00,18:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,EA7 EMPORIO ARMANI MILAN
1,"Tuesday, 30 September 2025",21:15,18:15,PANATHINAIKOS AKTOR ATHENS,FC BAYERN MUNICH
1,"Tuesday, 30 September 2025",20:30,18:30,BASKONIA VITORIA-GASTEIZ,OLYMPIACOS PIRAEUS
1,"Tuesday, 30 September 2025",20:45,18:45,VIRTUS BOLOGNA,REAL MADRID
1,"Wednesday, 1 October 2025",19:30,17:30,AS MONACO,ZALGIRIS KAUNAS
1,"Wednesday, 1 October 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,PARIS BASKETBALL
1,"Wednesday, 1 October 2025",20:00,18:00,LDLC ASVEL VILLEURBANNE,VALENCIA BASKET
,,,,,
2,"Thursday, 2 October 2025",20:30,18:30,FC BAYERN MUNICH,CRVENA ZVEZDA MERIDIANBET BELGRADE
2,"Thursday, 2 October 2025",20:30,18:30,PARTIZAN MOZZART BET BELGRADE,EA7 EMPORIO ARMANI MILAN
2,"Thursday, 2 October 2025",20:45,18:45,REAL MADRID,OLYMPIACOS PIRAEUS
2,"Friday, 3 October 2025",20:00,17:00,ZALGIRIS KAUNAS,FENERBAHCE BEKO ISTANBUL
2,"Friday, 3 October 2025",20:30,17:30,ANADOLU EFES ISTANBUL,HAPOEL IBI TEL AVIV
2,"Friday, 3 October 2025",19:30,17:30,AS MONACO,DUBAI BASKETBALL
2,"Friday, 3 October 2025",20:00,18:00,LDLC ASVEL VILLEURBANNE,BASKONIA VITORIA-GASTEIZ
2,"Friday, 3 October 2025",21:15,18:15,PANATHINAIKOS AKTOR ATHENS,FC BARCELONA
2,"Friday, 3 October 2025",20:30,18:30,VALENCIA BASKET,VIRTUS BOLOGNA
2,"Friday, 3 October 2025",21:30,19:30,MACCABI RAPYD TEL AVIV,PARIS BASKETBALL
,,,,,
3,"Wednesday, 8 October 2025",21:00,18:00,HAPOEL IBI TEL AVIV,MACCABI RAPYD TEL AVIV
3,"Thursday, 9 October 2025",20:30,18:30,BASKONIA VITORIA-GASTEIZ,PANATHINAIKOS AKTOR ATHENS
3,"Thursday, 9 October 2025",20:30,18:30,EA7 EMPORIO ARMANI MILAN,AS MONACO
3,"Thursday, 9 October 2025",20:30,18:30,PARTIZAN MOZZART BET BELGRADE,ANADOLU EFES ISTANBUL
3,"Thursday, 9 October 2025",20:45,18:45,PARIS BASKETBALL,VIRTUS BOLOGNA
3,"Thursday, 9 October 2025",21:00,19:00,REAL MADRID,LDLC ASVEL VILLEURBANNE
3,"Friday, 10 October 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,CRVENA ZVEZDA MERIDIANBET BELGRADE
3,"Friday, 10 October 2025",21:15,18:15,OLYMPIACOS PIRAEUS,DUBAI BASKETBALL
3,"Friday, 10 October 2025",20:30,18:30,FC BARCELONA,VALENCIA BASKET
3,"Friday, 10 October 2025",20:30,18:30,FC BAYERN MUNICH,ZALGIRIS KAUNAS
,,,,,
4,"Tuesday, 14 October 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,DUBAI BASKETBALL
4,"Tuesday, 14 October 2025",20:00,18:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,ZALGIRIS KAUNAS
4,"Tuesday, 14 October 2025",20:05,18:05,MACCABI RAPYD TEL AVIV,FC BARCELONA
4,"Tuesday, 14 October 2025",21:15,18:15,OLYMPIACOS PIRAEUS,ANADOLU EFES ISTANBUL
4,"Tuesday, 14 October 2025",20:30,18:30,FC BAYERN MUNICH,EA7 EMPORIO ARMANI MILAN
4,"Wednesday, 15 October 2025",21:15,18:15,PANATHINAIKOS AKTOR ATHENS,LDLC ASVEL VILLEURBANNE
4,"Wednesday, 15 October 2025",20:30,18:30,VALENCIA BASKET,HAPOEL IBI TEL AVIV
4,"Wednesday, 15 October 2025",20:30,18:30,VIRTUS BOLOGNA,AS MONACO
4,"Wednesday, 15 October 2025",20:45,18:45,PARIS BASKETBALL,BASKONIA VITORIA-GASTEIZ
4,"Wednesday, 15 October 2025",20:45,18:45,REAL MADRID,PARTIZAN MOZZART BET BELGRADE
,,,,,
5,"Thursday, 16 October 2025",20:00,16:00,DUBAI BASKETBALL,FC BARCELONA
5,"Thursday, 16 October 2025",20:00,17:00,ZALGIRIS KAUNAS,EA7 EMPORIO ARMANI MILAN
5,"Thursday, 16 October 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,FC BAYERN MUNICH
5,"Thursday, 16 October 2025",20:05,18:05,MACCABI RAPYD TEL AVIV,OLYMPIACOS PIRAEUS
5,"Friday, 17 October 2025",19:00,17:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,REAL MADRID
5,"Friday, 17 October 2025",20:30,17:30,ANADOLU EFES ISTANBUL,PANATHINAIKOS AKTOR ATHENS
5,"Friday, 17 October 2025",19:30,17:30,AS MONACO,VALENCIA BASKET
5,"Friday, 17 October 2025",20:00,18:00,LDLC ASVEL VILLEURBANNE,VIRTUS BOLOGNA
5,"Friday, 17 October 2025",20:45,18:45,BASKONIA VITORIA-GASTEIZ,PARTIZAN MOZZART BET BELGRADE
5,"Friday, 17 October 2025",20:45,18:45,PARIS BASKETBALL,HAPOEL IBI TEL AVIV
,,,,,
6,"Wednesday, 22 October 2025",20:05,18:05,MACCABI RAPYD TEL AVIV,REAL MADRID
6,"Thursday, 23 October 2025",20:00,18:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,BASKONIA VITORIA-GASTEIZ
6,"Thursday, 23 October 2025",21:00,18:00,HAPOEL IBI TEL AVIV,AS MONACO
6,"Thursday, 23 October 2025",20:00,18:00,LDLC ASVEL VILLEURBANNE,DUBAI BASKETBALL
6,"Thursday, 23 October 2025",20:30,18:30,EA7 EMPORIO ARMANI MILAN,VALENCIA BASKET
6,"Thursday, 23 October 2025",20:30,18:30,FC BARCELONA,ZALGIRIS KAUNAS
6,"Friday, 24 October 2025",20:30,17:30,ANADOLU EFES ISTANBUL,FENERBAHCE BEKO ISTANBUL
6,"Friday, 24 October 2025",20:00,18:00,VIRTUS BOLOGNA,PANATHINAIKOS AKTOR ATHENS
6,"Friday, 24 October 2025",20:30,18:30,PARTIZAN MOZZART BET BELGRADE,PARIS BASKETBALL
6,"Friday, 24 October 2025",20:45,18:45,FC BAYERN MUNICH,OLYMPIACOS PIRAEUS
,,,,,
7,"Tuesday, 28 October 2025",19:00,18:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,LDLC ASVEL VILLEURBANNE
7,"Tuesday, 28 October 2025",20:00,18:00,ZALGIRIS KAUNAS,VIRTUS BOLOGNA
7,"Tuesday, 28 October 2025",21:15,19:15,PANATHINAIKOS AKTOR ATHENS,MACCABI RAPYD TEL AVIV
7,"Tuesday, 28 October 2025",20:30,19:30,FC BARCELONA,EA7 EMPORIO ARMANI MILAN
7,"Tuesday, 28 October 2025",20:30,19:30,FC BAYERN MUNICH,REAL MADRID
7,"Tuesday, 28 October 2025",20:30,19:30,BASKONIA VITORIA-GASTEIZ,DUBAI BASKETBALL
7,"Tuesday, 28 October 2025",20:45,19:45,PARIS BASKETBALL,ANADOLU EFES ISTANBUL
7,"Tuesday, 28 October 2025",21:00,20:00,VALENCIA BASKET,FENERBAHCE BEKO ISTANBUL
7,"Wednesday, 29 October 2025",20:00,18:00,HAPOEL IBI TEL AVIV,PARTIZAN MOZZART BET BELGRADE
7,"Wednesday, 29 October 2025",21:15,19:15,OLYMPIACOS PIRAEUS,AS MONACO
,,,,,
8,"Thursday, 30 October 2025",20:00,18:00,ZALGIRIS KAUNAS,LDLC ASVEL VILLEURBANNE
8,"Thursday, 30 October 2025",20:05,19:05,MACCABI RAPYD TEL AVIV,CRVENA ZVEZDA MERIDIANBET BELGRADE
8,"Thursday, 30 October 2025",20:30,19:30,EA7 EMPORIO ARMANI MILAN,PARIS BASKETBALL
8,"Thursday, 30 October 2025",20:30,19:30,FC BAYERN MUNICH,VIRTUS BOLOGNA
8,"Thursday, 30 October 2025",20:30,19:30,VALENCIA BASKET,DUBAI BASKETBALL
8,"Thursday, 30 October 2025",21:00,20:00,REAL MADRID,FENERBAHCE BEKO ISTANBUL
8,"Friday, 31 October 2025",19:00,18:00,AS MONACO,PANATHINAIKOS AKTOR ATHENS
8,"Friday, 31 October 2025",21:15,19:15,OLYMPIACOS PIRAEUS,HAPOEL IBI TEL AVIV
8,"Friday, 31 October 2025",20:30,19:30,BASKONIA VITORIA-GASTEIZ,ANADOLU EFES ISTANBUL
8,"Friday, 31 October 2025",20:30,19:30,PARTIZAN MOZZART BET BELGRADE,FC BARCELONA
,,,,,
9,"Thursday, 6 November 2025",20:00,16:00,DUBAI BASKETBALL,HAPOEL IBI TEL AVIV
9,"Thursday, 6 November 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,LDLC ASVEL VILLEURBANNE
9,"Thursday, 6 November 2025",20:00,19:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,PANATHINAIKOS AKTOR ATHENS
9,"Thursday, 6 November 2025",20:05,19:05,MACCABI RAPYD TEL AVIV,AS MONACO
9,"Thursday, 6 November 2025",20:30,19:30,BASKONIA VITORIA-GASTEIZ,VIRTUS BOLOGNA
9,"Thursday, 6 November 2025",20:45,19:45,PARIS BASKETBALL,FC BAYERN MUNICH
9,"Friday, 7 November 2025",20:30,17:30,ANADOLU EFES ISTANBUL,EA7 EMPORIO ARMANI MILAN
9,"Friday, 7 November 2025",20:00,18:00,ZALGIRIS KAUNAS,VALENCIA BASKET
9,"Friday, 7 November 2025",21:15,19:15,OLYMPIACOS PIRAEUS,PARTIZAN MOZZART BET BELGRADE
9,"Friday, 7 November 2025",20:30,19:30,FC BARCELONA,REAL MADRID
,,,,,
10,"Tuesday, 11 November 2025",20:00,16:00,DUBAI BASKETBALL,CRVENA ZVEZDA MERIDIANBET BELGRADE
10,"Tuesday, 11 November 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,MACCABI RAPYD TEL AVIV
10,"Tuesday, 11 November 2025",21:00,19:00,HAPOEL IBI TEL AVIV,BASKONIA VITORIA-GASTEIZ
10,"Tuesday, 11 November 2025",20:30,19:30,VALENCIA BASKET,REAL MADRID
10,"Tuesday, 11 November 2025",20:30,19:30,VIRTUS BOLOGNA,ANADOLU EFES ISTANBUL
10,"Tuesday, 11 November 2025",20:30,19:30,PARTIZAN MOZZART BET BELGRADE,AS MONACO
10,"Tuesday, 11 November 2025",20:45,19:45,PARIS BASKETBALL,PANATHINAIKOS AKTOR ATHENS
10,"Wednesday, 12 November 2025",21:15,19:15,OLYMPIACOS PIRAEUS,ZALGIRIS KAUNAS
10,"Wednesday, 12 November 2025",20:30,19:30,EA7 EMPORIO ARMANI MILAN,LDLC ASVEL VILLEURBANNE
10,"Wednesday, 12 November 2025",20:30,19:30,FC BAYERN MUNICH,FC BARCELONA
,,,,,
11,"Thursday, 13 November 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,HAPOEL IBI TEL AVIV
11,"Thursday, 13 November 2025",20:00,19:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,AS MONACO
11,"Thursday, 13 November 2025",20:05,19:05,MACCABI RAPYD TEL AVIV,BASKONIA VITORIA-GASTEIZ
11,"Thursday, 13 November 2025",20:45,19:45,PARIS BASKETBALL,VALENCIA BASKET
11,"Thursday, 13 November 2025",20:45,19:45,REAL MADRID,PANATHINAIKOS AKTOR ATHENS
11,"Friday, 14 November 2025",20:00,16:00,DUBAI BASKETBALL,ZALGIRIS KAUNAS
11,"Friday, 14 November 2025",20:30,17:30,ANADOLU EFES ISTANBUL,FC BAYERN MUNICH
11,"Friday, 14 November 2025",20:00,19:00,LDLC ASVEL VILLEURBANNE,PARTIZAN MOZZART BET BELGRADE
11,"Friday, 14 November 2025",20:30,19:30,EA7 EMPORIO ARMANI MILAN,OLYMPIACOS PIRAEUS
11,"Friday, 14 November 2025",20:30,19:30,FC BARCELONA,VIRTUS BOLOGNA
,,,,,
12,"Wednesday, 19 November 2025",20:00,19:00,LDLC ASVEL VILLEURBANNE,AS MONACO
12,"Thursday, 20 November 2025",20:30,17:30,ANADOLU EFES ISTANBUL,FC BARCELONA
12,"Thursday, 20 November 2025",21:15,19:15,PANATHINAIKOS AKTOR ATHENS,DUBAI BASKETBALL
12,"Thursday, 20 November 2025",20:30,19:30,EA7 EMPORIO ARMANI MILAN,HAPOEL IBI TEL AVIV
12,"Thursday, 20 November 2025",20:45,19:45,REAL MADRID,ZALGIRIS KAUNAS
12,"Friday, 21 November 2025",21:15,19:15,OLYMPIACOS PIRAEUS,PARIS BASKETBALL
12,"Friday, 21 November 2025",20:30,19:30,BASKONIA VITORIA-GASTEIZ,FC BAYERN MUNICH
12,"Friday, 21 November 2025",20:30,19:30,PARTIZAN MOZZART BET BELGRADE,FENERBAHCE BEKO ISTANBUL
12,"Friday, 21 November 2025",20:30,19:30,VIRTUS BOLOGNA,MACCABI RAPYD TEL AVIV
12,"Friday, 21 November 2025",21:00,20:00,VALENCIA BASKET,CRVENA ZVEZDA MERIDIANBET BELGRADE
,,,,,
13,"Tuesday, 25 November 2025",20:00,16:00,DUBAI BASKETBALL,PARIS BASKETBALL
13,"Tuesday, 25 November 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,VIRTUS BOLOGNA
13,"Tuesday, 25 November 2025",20:00,18:00,HAPOEL IBI TEL AVIV,REAL MADRID
13,"Tuesday, 25 November 2025",20:00,18:00,ZALGIRIS KAUNAS,BASKONIA VITORIA-GASTEIZ
13,"Tuesday, 25 November 2025",21:15,19:15,PANATHINAIKOS AKTOR ATHENS,PARTIZAN MOZZART BET BELGRADE
13,"Tuesday, 25 November 2025",20:30,19:30,VALENCIA BASKET,FC BAYERN MUNICH
13,"Wednesday, 26 November 2025",19:30,18:30,AS MONACO,ANADOLU EFES ISTANBUL
13,"Wednesday, 26 November 2025",20:00,19:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,OLYMPIACOS PIRAEUS
13,"Wednesday, 26 November 2025",20:05,19:05,MACCABI RAPYD TEL AVIV,EA7 EMPORIO ARMANI MILAN
13,"Wednesday, 26 November 2025",20:30,19:30,FC BARCELONA,LDLC ASVEL VILLEURBANNE
,,,,,
14,"Thursday, 4 December 2025",20:15,17:15,ANADOLU EFES ISTANBUL,REAL MADRID
14,"Thursday, 4 December 2025",20:00,18:00,ZALGIRIS KAUNAS,MACCABI RAPYD TEL AVIV
14,"Thursday, 4 December 2025",19:30,18:30,AS MONACO,PARIS BASKETBALL
14,"Thursday, 4 December 2025",20:30,18:30,FC BAYERN MUNICH,PARTIZAN MOZZART BET BELGRADE
14,"Thursday, 4 December 2025",21:00,19:00,HAPOEL IBI TEL AVIV,LDLC ASVEL VILLEURBANNE
14,"Thursday, 4 December 2025",21:15,19:15,OLYMPIACOS PIRAEUS,FENERBAHCE BEKO ISTANBUL
14,"Friday, 5 December 2025",20:00,19:00,CRVENA ZVEZDA MERIDIANBET BELGRADE,FC BARCELONA
14,"Friday, 5 December 2025",21:15,19:15,PANATHINAIKOS AKTOR ATHENS,VALENCIA BASKET
14,"Friday, 5 December 2025",20:30,19:30,BASKONIA VITORIA-GASTEIZ,EA7 EMPORIO ARMANI MILAN
14,"Friday, 5 December 2025",20:30,19:30,VIRTUS BOLOGNA,DUBAI BASKETBALL
,,,,,
15,"Thursday, 11 December 2025",20:05,19:05,MACCABI TEL AVIV,LDLC ASVEL VILLEURBANNE
15,"Thursday, 11 December 2025",20:30,19:30,EA7 EMPORIO ARMANI MILAN,PANATHINAIKOS AKTOR ATHENS
15,"Thursday, 11 December 2025",20:30,19:30,VALENCIA BASKET,ANADOLU EFES ISTANBUL
15,"Thursday, 11 December 2025",20:45,19:45,PARIS BASKETBALL,ZALGIRIS KAUNAS
15,"Thursday, 11 December 2025",21:00,20:00,REAL MADRID,BASKONIA VITORIA-GASTEIZ
15,"Friday, 12 December 2025",20:00,16:00,DUBAI BASKETBALL,FC BAYERN MUNICH
15,"Friday, 12 December 2025",19:30,18:30,AS MONACO,FENERBAHCE BEKO ISTANBUL
15,"Friday, 12 December 2025",20:30,19:30,FC BARCELONA,OLYMPIACOS PIRAEUS
15,"Friday, 12 December 2025",20:30,19:30,PARTIZAN MOZZART BET BELGRADE,CRVENA ZVEZDA MERIDIANBET BELGRADE
15,"Friday, 12 December 2025",20:30,19:30,VIRTUS BOLOGNA,HAPOEL IBI TEL AVIV
,,,,,
16,"Tuesday, 16 December 2025",20:00,16:00,DUBAI BASKETBALL,MACCABI RAPYD TEL AVIV
16,"Tuesday, 16 December 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,PANATHINAIKOS AKTOR ATHENS
16,"Tuesday, 16 December 2025",20:00,18:00,HAPOEL IBI TEL AVIV,CRVENA ZVEZDA MERIDIANBET BELGRADE
16,"Tuesday, 16 December 2025",21:15,19:15,OLYMPIACOS PIRAEUS,VALENCIA BASKET
16,"Tuesday, 16 December 2025",20:30,19:30,EA7 EMPORIO ARMANI MILAN,REAL MADRID
16,"Tuesday, 16 December 2025",20:45,19:45,PARIS BASKETBALL,FC BARCELONA
16,"Wednesday, 17 December 2025",20:00,18:00,ZALGIRIS KAUNAS,ANADOLU EFES ISTANBUL
16,"Wednesday, 17 December 2025",20:00,19:00,LDLC ASVEL VILLEURBANNE,FC BAYERN MUNICH
16,"Wednesday, 17 December 2025",20:30,19:30,BASKONIA VITORIA-GASTEIZ,AS MONACO
16,"Wednesday, 17 December 2025",20:30,19:30,PARTIZAN MOZZART BET BELGRADE,VIRTUS BOLOGNA
,,,,,
17,"Thursday, 18 December 2025",20:05,19:05,MACCABI RAPYD TEL AVIV,VALENCIA BASKET
17,"Thursday, 18 December 2025",21:15,19:15,PANATHINAIKOS AKTOR ATHENS,HAPOEL IBI TEL AVIV
17,"Thursday, 18 December 2025",20:30,19:30,EA7 EMPORIO ARMANI MILAN,FENERBAHCE BEKO ISTANBUL
17,"Thursday, 18 December 2025",20:45,19:45,REAL MADRID,PARIS BASKETBALL
17,"Friday, 19 December 2025",20:30,17:30,ANADOLU EFES ISTANBUL,DUBAI BASKETBALL
17,"Friday, 19 December 2025",20:00,18:00,ZALGIRIS KAUNAS,PARTIZAN MOZZART BET BELGRADE
17,"Friday, 19 December 2025",19:30,18:30,AS MONACO,FC BAYERN MUNICH
17,"Friday, 19 December 2025",21:15,19:15,OLYMPIACOS PIRAEUS,LDLC ASVEL VILLEURBANNE
17,"Friday, 19 December 2025",20:30,19:30,FC BARCELONA,BASKONIA VITORIA-GASTEIZ
17,"Friday, 19 December 2025",20:45,19:45,CRVENA ZVEZDA MERIDIANBET BELGRADE,VIRTUS BOLOGNA
,,,,,
18,"Tuesday, 23 December 2025",20:00,16:00,DUBAI BASKETBALL,EA7 EMPORIO ARMANI MILAN
18,"Tuesday, 23 December 2025",20:45,17:45,FENERBAHCE BEKO ISTANBUL,FC BARCELONA
18,"Tuesday, 23 December 2025",20:00,18:00,ZALGIRIS KAUNAS,PANATHINAIKOS AKTOR ATHENS
18,"Tuesday, 23 December 2025",20:30,18:30,FC BAYERN MUNICH,HAPOEL IBI TEL AVIV
18,"Tuesday, 23 December 2025",20:30,19:30,VALENCIA BASKET,BASKONIA VITORIA-GASTEIZ
18,"Tuesday, 23 December 2025",20:45,19:45,LDLC ASVEL VILLEURBANNE,ANADOLU EFES ISTANBUL
18,"Tuesday, 23 December 2025",20:45,19:45,PARIS BASKETBALL,CRVENA ZVEZDA MERIDIANBET BELGRADE
18,"Friday, 26 December 2025",19:30,18:30,AS MONACO,REAL MADRID
18,"Friday, 26 December 2025",20:30,19:30,PARTIZAN MOZZART BET BELGRADE,MACCABI RAPYD TEL AVIV
18,"Friday, 26 December 2025",20:30,19:30,VIRTUS BOLOGNA,OLYMPIACOS PIRAEUS
,,,,,
19,"Tuesday, 30 December 2025",21:00,19:00,HAPOEL IBI TEL AVIV,ZALGIRIS KAUNAS
19,"Tuesday, 30 December 2025",20:00,19:00,LDLC ASVEL VILLEURBANNE,PARIS BASKETBALL
19,"Tuesday, 30 December 2025",20:30,19:30,FC BARCELONA,AS MONACO
19,"Tuesday, 30 December 2025",20:30,19:30,VALENCIA BASKET,PARTIZAN MOZZART BET BELGRADE
19,"Friday, 2 January 2026",20:30,17:30,ANADOLU EFES ISTANBUL,CRVENA ZVEZDA MERIDIANBET BELGRADE
19,"Friday, 2 January 2026",21:15,19:15,PANATHINAIKOS AKTOR ATHENS,OLYMPIACOS PIRAEUS
19,"Friday, 2 January 2026",20:30,19:30,BASKONIA VITORIA-GASTEIZ,FENERBAHCE BEKO ISTANBUL
19,"Friday, 2 January 2026",20:30,19:30,VIRTUS BOLOGNA,EA7 EMPORIO ARMANI MILAN
19,"Friday, 2 January 2026",20:45,19:45,REAL MADRID,DUBAI BASKETBALL
